,predicted,cellid
5493,0,5494
5494,0,5495
5495,0,5496
5496,0,5497
5497,0,5498
5498,0,5499
5499,0,5500
5500,1,5501
5501,1,5502
5502,1,5503
5503,1,5504
5504,1,5505
5505,1,5506
5506,1,5507
5507,1,5508
5508,1,5509
5509,1,5510
5510,1,5511
5511,1,5512
5512,1,5513
5513,1,5514
5514,1,5515
5515,1,5516
5516,0,5517
5517,0,5518
5518,0,5519
5519,0,5520
5520,0,5521
5521,0,5522
5522,0,5523
5523,0,5524
5524,4,5525
5525,4,5526
5526,0,5527
5527,0,5528
5528,0,5529
5529,0,5530
5530,0,5531
5531,0,5532
5532,0,5533
5533,0,5534
5534,0,5535
5535,0,5536
5536,0,5537
5537,4,5538
5538,4,5539
5539,4,5540
5540,4,5541
5541,4,5542
5542,2,5543
5543,2,5544
5544,2,5545
5545,3,5546
5546,2,5547
5547,2,5548
5548,2,5549
5549,2,5550
5550,2,5551
5551,2,5552
5552,2,5553
5553,2,5554
5554,2,5555
5555,2,5556
5556,2,5557
5557,2,5558
5558,3,5559
5559,3,5560
5560,3,5561
5561,3,5562
5562,3,5563
5563,2,5564
5564,2,5565
5565,3,5566
5566,3,5567
5567,3,5568
5568,3,5569
5569,3,5570
5570,3,5571
5571,2,5572
5572,2,5573
5573,2,5574
5574,2,5575
5575,2,5576
5576,4,5577
5577,4,5578
5578,4,5579
5579,0,5580
5580,0,5581
5581,0,5582
5582,0,5583
5583,1,5584
5584,1,5585
5585,1,5586
5586,1,5587
5587,1,5588
5588,1,5589
5589,1,5590
5590,1,5591
5591,1,5592
5592,0,5593
5593,0,5594
5594,0,5595
5595,0,5596
5596,0,5597
5597,0,5598
5598,0,5599
5599,0,5600
5600,1,5601
5601,1,5602
5602,1,5603
5603,1,5604
5604,1,5605
5605,1,5606
5606,1,5607
5607,1,5608
5608,1,5609
5609,1,5610
5610,1,5611
5611,1,5612
5612,1,5613
5613,1,5614
5614,1,5615
5615,1,5616
5616,1,5617
5617,1,5618
5618,1,5619
5619,1,5620
5620,1,5621
5621,0,5622
5622,0,5623
5623,0,5624
5624,4,5625
5625,4,5626
5626,0,5627
5627,0,5628
5628,0,5629
5629,0,5630
5630,0,5631
5631,0,5632
5632,0,5633
5633,0,5634
5634,0,5635
5635,4,5636
5636,4,5637
5637,0,5638
5638,4,5639
5639,4,5640
5640,0,5641
5641,0,5642
5642,3,5643
5643,3,5644
5644,2,5645
5645,3,5646
5646,2,5647
5647,4,5648
5648,4,5649
5649,2,5650
5650,2,5651
5651,3,5652
5652,3,5653
5653,2,5654
5654,2,5655
5655,2,5656
5656,2,5657
5657,3,5658
5658,3,5659
5659,3,5660
5660,3,5661
5661,3,5662
5662,3,5663
5663,3,5664
5664,2,5665
5665,3,5666
5666,3,5667
5667,3,5668
5668,3,5669
5669,3,5670
5670,2,5671
5671,2,5672
5672,2,5673
5673,2,5674
5674,2,5675
5675,4,5676
5676,4,5677
5677,4,5678
5678,4,5679
5679,0,5680
5680,0,5681
5681,0,5682
5682,0,5683
5683,0,5684
5684,0,5685
5685,0,5686
5686,0,5687
5687,0,5688
5688,0,5689
5689,0,5690
5690,1,5691
5691,0,5692
5692,0,5693
5693,0,5694
5694,0,5695
5695,0,5696
5696,0,5697
5697,0,5698
5698,0,5699
5699,0,5700
5700,1,5701
5701,1,5702
5702,1,5703
5703,1,5704
5704,1,5705
5705,1,5706
5706,1,5707
5707,1,5708
5708,1,5709
5709,1,5710
5710,1,5711
5711,1,5712
5712,1,5713
5713,1,5714
5714,1,5715
5715,1,5716
5716,1,5717
5717,1,5718
5718,1,5719
5719,1,5720
5720,1,5721
5721,1,5722
5722,0,5723
5723,1,5724
5724,0,5725
5725,0,5726
5726,0,5727
5727,0,5728
5728,0,5729
5729,0,5730
5730,0,5731
5731,0,5732
5732,0,5733
5733,0,5734
5734,0,5735
5735,4,5736
5736,2,5737
5737,1,5738
5738,0,5739
5739,4,5740
5740,0,5741
5741,0,5742
5742,3,5743
5743,3,5744
5744,3,5745
5745,2,5746
5746,2,5747
5747,4,5748
5748,4,5749
5749,2,5750
5750,2,5751
5751,3,5752
5752,3,5753
5753,3,5754
5754,3,5755
5755,2,5756
5756,3,5757
5757,3,5758
5758,3,5759
5759,3,5760
5760,3,5761
5761,3,5762
5762,2,5763
5763,3,5764
5764,3,5765
5765,3,5766
5766,2,5767
5767,2,5768
5768,3,5769
5769,3,5770
5770,2,5771
5771,3,5772
5772,3,5773
5773,2,5774
5774,2,5775
5775,2,5776
5776,4,5777
5777,4,5778
5778,4,5779
5779,0,5780
5780,0,5781
5781,0,5782
5782,0,5783
5783,0,5784
5784,0,5785
5785,0,5786
5786,0,5787
5787,0,5788
5788,0,5789
5789,0,5790
5790,0,5791
5791,0,5792
5792,0,5793
5793,0,5794
5794,0,5795
5795,0,5796
5796,0,5797
5797,0,5798
5798,0,5799
5799,0,5800
5800,1,5801
5801,1,5802
5802,1,5803
5803,1,5804
5804,1,5805
5805,1,5806
5806,1,5807
5807,1,5808
5808,1,5809
5809,1,5810
5810,1,5811
5811,1,5812
5812,1,5813
5813,1,5814
5814,1,5815
5815,1,5816
5816,1,5817
5817,1,5818
5818,1,5819
5819,1,5820
5820,1,5821
5821,1,5822
5822,1,5823
5823,1,5824
5824,0,5825
5825,0,5826
5826,0,5827
5827,0,5828
5828,0,5829
5829,0,5830
5830,1,5831
5831,1,5832
5832,1,5833
5833,1,5834
5834,0,5835
5835,0,5836
5836,1,5837
5837,1,5838
5838,1,5839
5839,0,5840
5840,0,5841
5841,0,5842
5842,2,5843
5843,3,5844
5844,3,5845
5845,2,5846
5846,2,5847
5847,2,5848
5848,2,5849
5849,2,5850
5850,2,5851
5851,3,5852
5852,3,5853
5853,3,5854
5854,3,5855
5855,3,5856
5856,3,5857
5857,3,5858
5858,3,5859
5859,3,5860
5860,3,5861
5861,3,5862
5862,3,5863
5863,3,5864
5864,3,5865
5865,3,5866
5866,3,5867
5867,3,5868
5868,3,5869
5869,2,5870
5870,2,5871
5871,2,5872
5872,3,5873
5873,2,5874
5874,2,5875
5875,2,5876
5876,2,5877
5877,2,5878
5878,4,5879
5879,0,5880
5880,0,5881
5881,0,5882
5882,0,5883
5883,0,5884
5884,0,5885
5885,0,5886
5886,0,5887
5887,0,5888
5888,0,5889
5889,0,5890
5890,0,5891
5891,0,5892
5892,1,5893
5893,0,5894
5894,0,5895
5895,0,5896
5896,0,5897
5897,0,5898
5898,0,5899
5899,0,5900
5900,1,5901
5901,1,5902
5902,1,5903
5903,1,5904
5904,1,5905
5905,1,5906
5906,1,5907
5907,1,5908
5908,1,5909
5909,1,5910
5910,1,5911
5911,1,5912
5912,1,5913
5913,0,5914
5914,0,5915
5915,0,5916
5916,0,5917
5917,0,5918
5918,1,5919
5919,1,5920
5920,1,5921
5921,1,5922
5922,1,5923
5923,1,5924
5924,1,5925
5925,0,5926
5926,0,5927
5927,0,5928
5928,0,5929
5929,1,5930
5930,1,5931
5931,1,5932
5932,1,5933
5933,1,5934
5934,1,5935
5935,0,5936
5936,0,5937
5937,1,5938
5938,1,5939
5939,4,5940
5940,0,5941
5941,0,5942
5942,4,5943
5943,4,5944
5944,2,5945
5945,2,5946
5946,2,5947
5947,2,5948
5948,2,5949
5949,3,5950
5950,3,5951
5951,3,5952
5952,3,5953
5953,3,5954
5954,3,5955
5955,3,5956
5956,3,5957
5957,3,5958
5958,3,5959
5959,3,5960
5960,3,5961
5961,3,5962
5962,3,5963
5963,3,5964
5964,3,5965
5965,3,5966
5966,3,5967
5967,3,5968
5968,3,5969
5969,3,5970
5970,2,5971
5971,3,5972
5972,2,5973
5973,2,5974
5974,2,5975
5975,2,5976
5976,2,5977
5977,2,5978
5978,0,5979
5979,0,5980
5980,0,5981
5981,0,5982
5982,1,5983
5983,0,5984
5984,0,5985
5985,0,5986
5986,0,5987
5987,0,5988
5988,1,5989
5989,1,5990
5990,1,5991
5991,0,5992
5992,0,5993
5993,0,5994
5994,0,5995
5995,0,5996
5996,0,5997
5997,0,5998
5998,4,5999
5999,4,6000
6000,0,6001
6001,0,6002
6002,0,6003
6003,1,6004
6004,1,6005
6005,1,6006
6006,1,6007
6007,1,6008
6008,1,6009
6009,1,6010
6010,1,6011
6011,1,6012
6012,0,6013
6013,0,6014
6014,0,6015
6015,0,6016
6016,0,6017
6017,0,6018
6018,0,6019
6019,1,6020
6020,1,6021
6021,1,6022
6022,1,6023
6023,1,6024
6024,1,6025
6025,1,6026
6026,1,6027
6027,1,6028
6028,1,6029
6029,1,6030
6030,1,6031
6031,1,6032
6032,1,6033
6033,1,6034
6034,0,6035
6035,0,6036
6036,4,6037
6037,4,6038
6038,4,6039
6039,4,6040
6040,4,6041
6041,0,6042
6042,4,6043
6043,4,6044
6044,2,6045
6045,2,6046
6046,2,6047
6047,2,6048
6048,2,6049
6049,3,6050
6050,3,6051
6051,2,6052
6052,2,6053
6053,2,6054
6054,2,6055
6055,2,6056
6056,2,6057
6057,3,6058
6058,3,6059
6059,3,6060
6060,3,6061
6061,3,6062
6062,3,6063
6063,3,6064
6064,3,6065
6065,3,6066
6066,3,6067
6067,3,6068
6068,3,6069
6069,3,6070
6070,2,6071
6071,3,6072
6072,3,6073
6073,3,6074
6074,3,6075
6075,2,6076
6076,2,6077
6077,2,6078
6078,4,6079
6079,0,6080
6080,0,6081
6081,0,6082
6082,0,6083
6083,0,6084
6084,0,6085
6085,0,6086
6086,0,6087
6087,0,6088
6088,1,6089
6089,1,6090
6090,0,6091
6091,0,6092
6092,0,6093
6093,0,6094
6094,0,6095
6095,0,6096
6096,0,6097
6097,4,6098
6098,4,6099
6099,4,6100
6100,0,6101
6101,0,6102
6102,0,6103
6103,1,6104
6104,1,6105
6105,1,6106
6106,1,6107
6107,1,6108
6108,1,6109
6109,1,6110
6110,1,6111
6111,0,6112
6112,0,6113
6113,0,6114
6114,0,6115
6115,0,6116
6116,0,6117
6117,0,6118
6118,0,6119
6119,1,6120
6120,1,6121
6121,1,6122
6122,1,6123
6123,1,6124
6124,1,6125
6125,1,6126
6126,1,6127
6127,1,6128
6128,1,6129
6129,1,6130
6130,1,6131
6131,1,6132
6132,1,6133
6133,1,6134
6134,0,6135
6135,0,6136
6136,4,6137
6137,4,6138
6138,4,6139
6139,4,6140
6140,4,6141
6141,0,6142
6142,4,6143
6143,2,6144
6144,2,6145
6145,2,6146
6146,2,6147
6147,3,6148
6148,3,6149
6149,2,6150
6150,3,6151
6151,2,6152
6152,2,6153
6153,4,6154
6154,2,6155
6155,2,6156
6156,3,6157
6157,3,6158
6158,3,6159
6159,2,6160
6160,3,6161
6161,3,6162
6162,3,6163
6163,3,6164
6164,3,6165
6165,3,6166
6166,3,6167
6167,3,6168
6168,3,6169
6169,3,6170
6170,2,6171
6171,2,6172
6172,2,6173
6173,3,6174
6174,3,6175
6175,2,6176
6176,2,6177
6177,2,6178
6178,4,6179
6179,4,6180
6180,0,6181
6181,0,6182
6182,0,6183
6183,0,6184
6184,4,6185
6185,4,6186
6186,4,6187
6187,0,6188
6188,1,6189
6189,1,6190
6190,1,6191
6191,0,6192
6192,0,6193
6193,0,6194
6194,0,6195
6195,0,6196
6196,0,6197
6197,0,6198
6198,4,6199
6199,4,6200
6200,1,6201
6201,0,6202
6202,1,6203
6203,1,6204
6204,0,6205
6205,0,6206
6206,0,6207
6207,0,6208
6208,1,6209
6209,1,6210
6210,1,6211
6211,0,6212
6212,0,6213
6213,0,6214
6214,0,6215
6215,0,6216
6216,0,6217
6217,0,6218
6218,0,6219
6219,1,6220
6220,1,6221
6221,1,6222
6222,1,6223
6223,1,6224
6224,1,6225
6225,1,6226
6226,1,6227
6227,1,6228
6228,1,6229
6229,1,6230
6230,1,6231
6231,1,6232
6232,1,6233
6233,0,6234
6234,0,6235
6235,0,6236
6236,0,6237
6237,4,6238
6238,4,6239
6239,4,6240
6240,4,6241
6241,4,6242
6242,4,6243
6243,4,6244
6244,2,6245
6245,2,6246
6246,2,6247
6247,3,6248
6248,3,6249
6249,3,6250
6250,2,6251
6251,2,6252
6252,2,6253
6253,4,6254
6254,4,6255
6255,2,6256
6256,2,6257
6257,3,6258
6258,2,6259
6259,3,6260
6260,3,6261
6261,3,6262
6262,3,6263
6263,3,6264
6264,3,6265
6265,3,6266
6266,3,6267
6267,3,6268
6268,3,6269
6269,3,6270
6270,3,6271
6271,2,6272
6272,2,6273
6273,3,6274
6274,2,6275
6275,2,6276
6276,2,6277
6277,4,6278
6278,4,6279
6279,0,6280
6280,0,6281
6281,0,6282
6282,0,6283
6283,4,6284
6284,4,6285
6285,4,6286
6286,4,6287
6287,0,6288
6288,1,6289
6289,1,6290
6290,1,6291
6291,0,6292
6292,0,6293
6293,0,6294
6294,4,6295
6295,4,6296
6296,4,6297
6297,4,6298
6298,0,6299
6299,0,6300
6300,1,6301
6301,1,6302
6302,1,6303
6303,1,6304
6304,1,6305
6305,0,6306
6306,0,6307
6307,0,6308
6308,1,6309
6309,1,6310
6310,1,6311
6311,1,6312
6312,0,6313
6313,1,6314
6314,0,6315
6315,0,6316
6316,0,6317
6317,0,6318
6318,0,6319
6319,1,6320
6320,1,6321
6321,1,6322
6322,1,6323
6323,1,6324
6324,1,6325
6325,1,6326
6326,1,6327
6327,1,6328
6328,1,6329
6329,1,6330
6330,1,6331
6331,1,6332
6332,0,6333
6333,0,6334
6334,0,6335
6335,0,6336
6336,0,6337
6337,0,6338
6338,0,6339
6339,4,6340
6340,4,6341
6341,4,6342
6342,4,6343
6343,2,6344
6344,3,6345
6345,2,6346
6346,2,6347
6347,2,6348
6348,3,6349
6349,3,6350
6350,2,6351
6351,2,6352
6352,2,6353
6353,2,6354
6354,2,6355
6355,2,6356
6356,2,6357
6357,3,6358
6358,2,6359
6359,3,6360
6360,3,6361
6361,3,6362
6362,2,6363
6363,3,6364
6364,3,6365
6365,3,6366
6366,2,6367
6367,3,6368
6368,3,6369
6369,3,6370
6370,3,6371
6371,3,6372
6372,2,6373
6373,3,6374
6374,3,6375
6375,2,6376
6376,4,6377
6377,4,6378
6378,4,6379
6379,0,6380
6380,0,6381
6381,0,6382
6382,0,6383
6383,4,6384
6384,4,6385
6385,4,6386
6386,4,6387
6387,4,6388
6388,1,6389
6389,1,6390
6390,0,6391
6391,0,6392
6392,0,6393
6393,0,6394
6394,4,6395
6395,4,6396
6396,4,6397
6397,4,6398
6398,0,6399
6399,0,6400
6400,1,6401
6401,1,6402
6402,1,6403
6403,1,6404
6404,1,6405
6405,0,6406
6406,0,6407
6407,0,6408
6408,0,6409
6409,1,6410
6410,1,6411
6411,1,6412
6412,1,6413
6413,1,6414
6414,0,6415
6415,0,6416
6416,0,6417
6417,0,6418
6418,0,6419
6419,1,6420
6420,1,6421
6421,1,6422
6422,1,6423
6423,1,6424
6424,0,6425
6425,0,6426
6426,0,6427
6427,1,6428
6428,1,6429
6429,1,6430
6430,1,6431
6431,1,6432
6432,4,6433
6433,0,6434
6434,0,6435
6435,0,6436
6436,0,6437
6437,0,6438
6438,0,6439
6439,0,6440
6440,4,6441
6441,4,6442
6442,4,6443
6443,2,6444
6444,2,6445
6445,3,6446
6446,2,6447
6447,2,6448
6448,2,6449
6449,2,6450
6450,2,6451
6451,2,6452
6452,2,6453
6453,4,6454
6454,4,6455
6455,2,6456
6456,3,6457
6457,3,6458
6458,3,6459
6459,3,6460
6460,3,6461
6461,2,6462
6462,2,6463
6463,2,6464
6464,2,6465
6465,2,6466
6466,2,6467
6467,2,6468
6468,2,6469
6469,2,6470
6470,3,6471
6471,2,6472
6472,2,6473
6473,2,6474
6474,2,6475
6475,2,6476
6476,4,6477
6477,4,6478
6478,4,6479
6479,0,6480
6480,0,6481
6481,0,6482
6482,4,6483
6483,4,6484
6484,4,6485
6485,4,6486
6486,4,6487
6487,4,6488
6488,0,6489
6489,0,6490
6490,0,6491
6491,0,6492
6492,0,6493
6493,0,6494
6494,4,6495
6495,4,6496
6496,4,6497
6497,0,6498
6498,0,6499
6499,0,6500
6500,1,6501
6501,1,6502
6502,1,6503
6503,1,6504
6504,1,6505
6505,1,6506
6506,0,6507
6507,0,6508
6508,0,6509
6509,1,6510
6510,1,6511
6511,1,6512
6512,1,6513
6513,0,6514
6514,0,6515
6515,0,6516
6516,1,6517
6517,0,6518
6518,0,6519
6519,0,6520
6520,1,6521
6521,1,6522
6522,0,6523
6523,0,6524
6524,0,6525
6525,0,6526
6526,0,6527
6527,0,6528
6528,0,6529
6529,1,6530
6530,1,6531
6531,0,6532
6532,4,6533
6533,4,6534
6534,4,6535
6535,4,6536
6536,4,6537
6537,4,6538
6538,4,6539
6539,2,6540
6540,4,6541
6541,4,6542
6542,4,6543
6543,4,6544
6544,2,6545
6545,2,6546
6546,3,6547
6547,2,6548
6548,2,6549
6549,4,6550
6550,2,6551
6551,2,6552
6552,2,6553
6553,2,6554
6554,4,6555
6555,2,6556
6556,3,6557
6557,3,6558
6558,3,6559
6559,3,6560
6560,2,6561
6561,2,6562
6562,2,6563
6563,2,6564
6564,3,6565
6565,2,6566
6566,2,6567
6567,2,6568
6568,2,6569
6569,2,6570
6570,2,6571
6571,2,6572
6572,2,6573
6573,2,6574
6574,4,6575
6575,4,6576
6576,4,6577
6577,4,6578
6578,4,6579
6579,0,6580
6580,0,6581
6581,0,6582
6582,4,6583
6583,4,6584
6584,4,6585
6585,4,6586
6586,4,6587
6587,0,6588
6588,0,6589
6589,0,6590
6590,0,6591
6591,0,6592
6592,0,6593
6593,0,6594
6594,4,6595
6595,4,6596
6596,4,6597
6597,0,6598
6598,0,6599
6599,0,6600
6600,1,6601
6601,1,6602
6602,1,6603
6603,1,6604
6604,1,6605
6605,1,6606
6606,1,6607
6607,0,6608
6608,1,6609
6609,1,6610
6610,1,6611
6611,1,6612
6612,1,6613
6613,0,6614
6614,0,6615
6615,1,6616
6616,1,6617
6617,0,6618
6618,0,6619
6619,0,6620
6620,0,6621
6621,0,6622
6622,0,6623
6623,0,6624
6624,0,6625
6625,0,6626
6626,0,6627
6627,0,6628
6628,0,6629
6629,0,6630
6630,0,6631
6631,4,6632
6632,4,6633
6633,2,6634
6634,2,6635
6635,4,6636
6636,4,6637
6637,2,6638
6638,2,6639
6639,2,6640
6640,4,6641
6641,4,6642
6642,4,6643
6643,2,6644
6644,2,6645
6645,2,6646
6646,2,6647
6647,2,6648
6648,4,6649
6649,4,6650
6650,4,6651
6651,2,6652
6652,2,6653
6653,2,6654
6654,4,6655
6655,2,6656
6656,3,6657
6657,3,6658
6658,3,6659
6659,2,6660
6660,2,6661
6661,2,6662
6662,2,6663
6663,2,6664
6664,2,6665
6665,2,6666
6666,2,6667
6667,2,6668
6668,4,6669
6669,2,6670
6670,2,6671
6671,2,6672
6672,3,6673
6673,3,6674
6674,2,6675
6675,4,6676
6676,0,6677
6677,0,6678
6678,4,6679
6679,0,6680
6680,0,6681
6681,0,6682
6682,4,6683
6683,4,6684
6684,4,6685
6685,4,6686
6686,4,6687
6687,0,6688
6688,0,6689
6689,0,6690
6690,0,6691
6691,0,6692
6692,0,6693
6693,4,6694
6694,4,6695
6695,4,6696
6696,4,6697
6697,4,6698
6698,0,6699
6699,1,6700
6700,1,6701
6701,1,6702
6702,1,6703
6703,1,6704
6704,1,6705
6705,0,6706
6706,0,6707
6707,0,6708
6708,1,6709
6709,1,6710
6710,1,6711
6711,1,6712
6712,1,6713
6713,1,6714
6714,1,6715
6715,1,6716
6716,1,6717
6717,1,6718
6718,0,6719
6719,0,6720
6720,1,6721
6721,0,6722
6722,0,6723
6723,0,6724
6724,0,6725
6725,0,6726
6726,0,6727
6727,0,6728
6728,0,6729
6729,0,6730
6730,0,6731
6731,4,6732
6732,4,6733
6733,2,6734
6734,2,6735
6735,4,6736
6736,4,6737
6737,2,6738
6738,2,6739
6739,2,6740
6740,4,6741
6741,4,6742
6742,2,6743
6743,2,6744
6744,2,6745
6745,2,6746
6746,2,6747
6747,2,6748
6748,4,6749
6749,4,6750
6750,2,6751
6751,2,6752
6752,3,6753
6753,2,6754
6754,2,6755
6755,2,6756
6756,3,6757
6757,3,6758
6758,3,6759
6759,2,6760
6760,2,6761
6761,2,6762
6762,2,6763
6763,2,6764
6764,4,6765
6765,4,6766
6766,4,6767
6767,4,6768
6768,4,6769
6769,2,6770
6770,2,6771
6771,2,6772
6772,3,6773
6773,2,6774
6774,2,6775
6775,0,6776
6776,0,6777
6777,0,6778
6778,0,6779
6779,4,6780
6780,0,6781
6781,0,6782
6782,4,6783
6783,4,6784
6784,4,6785
6785,4,6786
6786,4,6787
6787,4,6788
6788,0,6789
6789,0,6790
6790,0,6791
6791,0,6792
6792,0,6793
6793,4,6794
6794,4,6795
6795,4,6796
6796,0,6797
6797,0,6798
6798,0,6799
6799,0,6800
6800,1,6801
6801,1,6802
6802,1,6803
6803,1,6804
6804,1,6805
6805,0,6806
6806,0,6807
6807,0,6808
6808,1,6809
6809,1,6810
6810,1,6811
6811,1,6812
6812,1,6813
6813,1,6814
6814,1,6815
6815,1,6816
6816,1,6817
6817,1,6818
6818,1,6819
6819,1,6820
6820,1,6821
6821,0,6822
6822,0,6823
6823,0,6824
6824,0,6825
6825,0,6826
6826,0,6827
6827,0,6828
6828,0,6829
6829,0,6830
6830,0,6831
6831,4,6832
6832,4,6833
6833,4,6834
6834,4,6835
6835,4,6836
6836,4,6837
6837,4,6838
6838,2,6839
6839,4,6840
6840,4,6841
6841,4,6842
6842,4,6843
6843,4,6844
6844,4,6845
6845,4,6846
6846,4,6847
6847,4,6848
6848,2,6849
6849,2,6850
6850,2,6851
6851,2,6852
6852,2,6853
6853,2,6854
6854,2,6855
6855,2,6856
6856,3,6857
6857,3,6858
6858,2,6859
6859,2,6860
6860,2,6861
6861,2,6862
6862,2,6863
6863,2,6864
6864,4,6865
6865,4,6866
6866,4,6867
6867,4,6868
6868,4,6869
6869,2,6870
6870,2,6871
6871,2,6872
6872,2,6873
6873,2,6874
6874,2,6875
6875,4,6876
6876,4,6877
6877,4,6878
6878,4,6879
6879,4,6880
6880,0,6881
6881,0,6882
6882,4,6883
6883,4,6884
6884,2,6885
6885,4,6886
6886,4,6887
6887,4,6888
6888,1,6889
6889,0,6890
6890,0,6891
6891,0,6892
6892,0,6893
6893,4,6894
6894,4,6895
6895,4,6896
6896,0,6897
6897,0,6898
6898,0,6899
6899,1,6900
6900,1,6901
6901,1,6902
6902,1,6903
6903,1,6904
6904,0,6905
6905,0,6906
6906,0,6907
6907,1,6908
6908,1,6909
6909,1,6910
6910,1,6911
6911,1,6912
6912,1,6913
6913,1,6914
6914,1,6915
6915,1,6916
6916,1,6917
6917,1,6918
6918,1,6919
6919,1,6920
6920,0,6921
6921,0,6922
6922,0,6923
6923,0,6924
6924,0,6925
6925,4,6926
6926,4,6927
6927,4,6928
6928,0,6929
6929,0,6930
6930,0,6931
6931,4,6932
6932,4,6933
6933,4,6934
6934,4,6935
6935,4,6936
6936,4,6937
6937,4,6938
6938,4,6939
6939,4,6940
6940,4,6941
6941,4,6942
6942,4,6943
6943,4,6944
6944,4,6945
6945,4,6946
6946,4,6947
6947,4,6948
6948,4,6949
6949,2,6950
6950,2,6951
6951,2,6952
6952,2,6953
6953,2,6954
6954,2,6955
6955,2,6956
6956,2,6957
6957,3,6958
6958,2,6959
6959,2,6960
6960,2,6961
6961,2,6962
6962,2,6963
6963,4,6964
6964,4,6965
6965,4,6966
6966,2,6967
6967,4,6968
6968,4,6969
6969,4,6970
6970,2,6971
6971,2,6972
6972,2,6973
6973,4,6974
6974,2,6975
6975,2,6976
6976,2,6977
6977,2,6978
6978,4,6979
6979,4,6980
6980,2,6981
6981,4,6982
6982,4,6983
6983,4,6984
6984,2,6985
6985,4,6986
6986,4,6987
6987,0,6988
6988,1,6989
6989,1,6990
6990,0,6991
6991,0,6992
6992,0,6993
6993,4,6994
6994,4,6995
6995,0,6996
6996,0,6997
6997,0,6998
6998,0,6999
6999,1,7000
7000,1,7001
7001,1,7002
7002,0,7003
7003,0,7004
7004,0,7005
7005,0,7006
7006,0,7007
7007,1,7008
7008,1,7009
7009,1,7010
7010,1,7011
7011,1,7012
7012,1,7013
7013,1,7014
7014,1,7015
7015,1,7016
7016,1,7017
7017,1,7018
7018,1,7019
7019,0,7020
7020,0,7021
7021,0,7022
7022,0,7023
7023,4,7024
7024,4,7025
7025,4,7026
7026,4,7027
7027,4,7028
7028,4,7029
7029,4,7030
7030,0,7031
7031,4,7032
7032,4,7033
7033,4,7034
7034,4,7035
7035,4,7036
7036,4,7037
7037,4,7038
7038,4,7039
7039,4,7040
7040,2,7041
7041,4,7042
7042,4,7043
7043,4,7044
7044,4,7045
7045,4,7046
7046,4,7047
7047,4,7048
7048,4,7049
7049,4,7050
7050,2,7051
7051,2,7052
7052,2,7053
7053,2,7054
7054,2,7055
7055,2,7056
7056,2,7057
7057,3,7058
7058,3,7059
7059,2,7060
7060,2,7061
7061,2,7062
7062,2,7063
7063,2,7064
7064,2,7065
7065,2,7066
7066,2,7067
7067,4,7068
7068,4,7069
7069,4,7070
7070,2,7071
7071,2,7072
7072,4,7073
7073,4,7074
7074,2,7075
7075,2,7076
7076,2,7077
7077,2,7078
7078,4,7079
7079,4,7080
7080,2,7081
7081,4,7082
7082,4,7083
7083,2,7084
7084,3,7085
7085,2,7086
7086,4,7087
7087,1,7088
7088,0,7089
7089,0,7090
7090,0,7091
7091,0,7092
7092,0,7093
7093,0,7094
7094,0,7095
7095,0,7096
7096,0,7097
7097,0,7098
7098,0,7099
7099,1,7100
7100,1,7101
7101,0,7102
7102,0,7103
7103,0,7104
7104,0,7105
7105,0,7106
7106,0,7107
7107,1,7108
7108,1,7109
7109,1,7110
7110,1,7111
7111,1,7112
7112,1,7113
7113,1,7114
7114,1,7115
7115,1,7116
7116,0,7117
7117,1,7118
7118,1,7119
7119,0,7120
7120,0,7121
7121,0,7122
7122,4,7123
7123,4,7124
7124,4,7125
7125,4,7126
7126,4,7127
7127,4,7128
7128,4,7129
7129,4,7130
7130,4,7131
7131,0,7132
7132,0,7133
7133,0,7134
7134,0,7135
7135,4,7136
7136,4,7137
7137,4,7138
7138,4,7139
7139,4,7140
7140,4,7141
7141,4,7142
7142,4,7143
7143,4,7144
7144,4,7145
7145,4,7146
7146,0,7147
7147,0,7148
7148,0,7149
7149,4,7150
7150,4,7151
7151,2,7152
7152,2,7153
7153,2,7154
7154,2,7155
7155,4,7156
7156,4,7157
7157,2,7158
7158,3,7159
7159,2,7160
7160,4,7161
7161,4,7162
7162,2,7163
7163,3,7164
7164,2,7165
7165,2,7166
7166,2,7167
7167,2,7168
7168,4,7169
7169,4,7170
7170,4,7171
7171,4,7172
7172,4,7173
7173,4,7174
7174,2,7175
7175,2,7176
7176,2,7177
7177,2,7178
7178,4,7179
7179,4,7180
7180,4,7181
7181,4,7182
7182,4,7183
7183,4,7184
7184,4,7185
7185,4,7186
7186,0,7187
7187,0,7188
7188,0,7189
7189,0,7190
7190,0,7191
7191,0,7192
7192,0,7193
7193,0,7194
7194,0,7195
7195,0,7196
7196,0,7197
7197,0,7198
7198,0,7199
7199,0,7200
7200,1,7201
7201,0,7202
7202,0,7203
7203,0,7204
7204,0,7205
7205,0,7206
7206,1,7207
7207,1,7208
7208,1,7209
7209,1,7210
7210,0,7211
7211,1,7212
7212,1,7213
7213,1,7214
7214,1,7215
7215,1,7216
7216,0,7217
7217,0,7218
7218,1,7219
7219,1,7220
7220,1,7221
7221,0,7222
7222,4,7223
7223,4,7224
7224,4,7225
7225,4,7226
7226,4,7227
7227,4,7228
7228,4,7229
7229,4,7230
7230,0,7231
7231,0,7232
7232,0,7233
7233,0,7234
7234,0,7235
7235,0,7236
7236,4,7237
7237,4,7238
7238,4,7239
7239,2,7240
7240,2,7241
